Date, totalEmails
1/1/2001,46
1/2/2001,369
1/3/2001,391
1/4/2001,341
1/5/2001,340
1/6/2001,13
1/7/2001,53
1/8/2001,333
1/9/2001,310
1/10/2001,332
1/11/2001,327
1/12/2001,329
1/13/2001,37
1/14/2001,27
1/15/2001,72
1/16/2001,372
1/17/2001,379
1/18/2001,324
1/19/2001,292
1/20/2001,35
1/21/2001,96
1/22/2001,378
1/23/2001,440
1/24/2001,459
1/25/2001,336
1/26/2001,400
1/27/2001,13
1/28/2001,41
1/29/2001,413
1/30/2001,405
1/31/2001,424
2/1/2001,327
2/2/2001,352
2/3/2001,15
2/4/2001,69
2/5/2001,396
2/6/2001,491
2/7/2001,424
2/8/2001,320
2/9/2001,376
2/10/2001,11
2/11/2001,48
2/12/2001,396
2/13/2001,340
2/14/2001,381
2/15/2001,434
2/16/2001,367
2/17/2001,12
2/18/2001,28
2/19/2001,92
2/20/2001,446
2/21/2001,505
2/22/2001,462
2/23/2001,415
2/24/2001,14
2/25/2001,51
2/26/2001,443
2/27/2001,459
2/28/2001,545
3/1/2001,415
3/2/2001,404
3/3/2001,40
3/4/2001,70
3/5/2001,401
3/6/2001,503
3/7/2001,461
3/8/2001,464
3/9/2001,380
3/10/2001,30
3/11/2001,18
3/12/2001,495
3/13/2001,431
3/14/2001,495
3/15/2001,495
3/16/2001,422
3/17/2001,10
3/18/2001,67
3/19/2001,509
3/20/2001,600
3/21/2001,547
3/22/2001,503
3/23/2001,553
3/24/2001,21
3/25/2001,85
3/26/2001,443
3/27/2001,395
3/28/2001,463
3/29/2001,440
3/30/2001,467
3/31/2001,59
4/1/2001,63
4/2/2001,546
4/3/2001,526
4/4/2001,562
4/5/2001,508
4/6/2001,408
4/7/2001,45
4/8/2001,65
4/9/2001,708
4/10/2001,637
4/11/2001,680
4/12/2001,564
4/13/2001,340
4/14/2001,62
4/15/2001,135
4/16/2001,665
4/17/2001,702
4/18/2001,661
4/19/2001,777
4/20/2001,619
4/21/2001,95
4/22/2001,162
4/23/2001,739
4/24/2001,879
4/25/2001,804
4/26/2001,619
4/27/2001,696
4/28/2001,94
4/29/2001,167
4/30/2001,820
5/1/2001,829
5/2/2001,659
5/3/2001,362
5/4/2001,647
5/5/2001,28
5/6/2001,93
5/7/2001,728
5/8/2001,742
5/9/2001,690
5/10/2001,800
5/11/2001,798
5/12/2001,29
5/13/2001,172
5/14/2001,892
5/15/2001,847
5/16/2001,770
5/17/2001,756
5/18/2001,526
5/19/2001,22
5/20/2001,113
5/21/2001,792
5/22/2001,809
5/23/2001,834
5/24/2001,764
5/25/2001,630
5/26/2001,24
5/27/2001,32
5/28/2001,94
5/29/2001,868
5/30/2001,739
5/31/2001,897
6/1/2001,770
6/2/2001,47
6/3/2001,69
6/4/2001,791
6/5/2001,953
6/6/2001,932
6/7/2001,1152
